module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/max_pool_grad_with_argmaxv2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/max_pool_with_argmax.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/max_pool_with_argmax_resnet50.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/max_pool_with_argmaxv2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/maximum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/maximum_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/minimum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/minimum_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/mish.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/mod.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/mse_loss.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/mse_loss_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/mul.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/mul_no_nan.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/muls.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/mvn.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/n_p_u_alloc_float_status.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/n_p_u_clear_float_status.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/n_p_u_get_float_status.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nc1hwc0_2_nz.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ncdhw_2_fractal_z_3d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ncdhw_2_ndc1hwc0.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nchw_2_fractal_z_c04.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nchw_hwcn_zn.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nd_2_nz.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nd_2_zn_int8.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ndc1hwc0_2_ncdhw.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ndc1hwc0_2_ndhwc.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ndhwc_2_fractal_z_3d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ndhwc_2_ndc1hwc0.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/neg.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nhwc_2_fractal_z_c04.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nll_loss.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nll_loss_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nms.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nms_with_mask.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/normalize_bbox.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/normalize_scale.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/normalize_sum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/not_equal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/nz_2_nd.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/one_hot_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/ones_like.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pack.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pad_align_reorder_ub.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pad_v3_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/parallel_concat.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pass_through.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pass_through_backward.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pass_through_forward.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pooling.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/population_count.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/pow.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/power.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/prelu.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/prelu_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/prior_box_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/prior_box_d_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/proposal_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/psroipooling.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/quantized_inner_product.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/range_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/read_select.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/real_div.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reciprocal.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reciprocal_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_all_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_any_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_max_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_max_d_tik.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_mean_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_min_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_min_d_tik.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_prod_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_std.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduce_sum_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reduction.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/relu.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/relu6.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/relu6_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/relu6_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/relu_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/relu_grad_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/relu_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/resize_bilinear_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/resize_bilinear_v2_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/resize_nearest_neighbor_grad_d_h.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/resize_nearest_neighbor_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/resize_nearest_neighbor_v2_grad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/reverse_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/rint.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_align.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_align_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_align_vbi.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_pooling.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_pooling_128c0.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_pooling_1c0_fm_l1.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_pooling_base.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_pooling_four_c0.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_pooling_l1.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/roi_pooling_onec0.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/round.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/rpn_proposal_post_processing.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/rpn_proposals_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/rpn_proposals_d_mdc_v200.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/rsqrt.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/rsqrt_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scale.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_div.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_max.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_min.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_mul.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_nd_add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_nd_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_nd_d_help.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_nd_sub.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_nd_update.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_non_aliasing_add.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_sub.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/scatter_update.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/score_filter_pre_sort.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/segment_max_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/segment_mean.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/segment_min.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/segment_prod.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/segment_sum.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/select.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/select_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/selu.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sgd.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/shuffle_channel.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sigmoid.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sigmoid_cross_entropy_with_logits.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sigmoid_cross_entropy_with_logits_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sigmoid_cross_entropy_with_logits_grad_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sigmoid_cross_entropy_with_logits_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sigmoid_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sign.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sin.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sinh.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/slice_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/smooth_l1_loss.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/smooth_l1_loss_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/smooth_l1_loss_grad_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/smooth_l1_loss_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softmax_cross_entropy_with_logits.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softmax_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softmax_grad_ext.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softmax_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softplus.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softplus_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softplus_v2.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softplus_v2_grad.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/softsign.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sort.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/space_to_batch_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/space_to_batch_nd_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/space_to_depth.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_adadelta_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_adagrad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_adagrad_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_common.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_ftrl_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_ftrl_v2_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_proximal_adagrad_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,del,NA,opp/op_impl/built-in/ai_core/tbe/impl/sparse_apply_rms_prop_d.py,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
